A/Victoria/210/2009	A/Brisbane/10/2007	A/Bris/10/07_F29/09	nimr-feb-2012-2012-01-11_27	320	hi	
A/Victoria/210/2009	A/Brisbane/10/2007	A/Bris/10/07_F09/11	nimr-sep-2011-2011-05-13_41	160	hi	
A/Victoria/210/2009	A/Perth/10/2010	A/Perth/10/10_F03/11	nimr-feb-2012-2011-12-09_32	1280	hi	
A/Victoria/210/2009	A/Brisbane/10/2007	A/Bris/10/07_F29/09	nimr-sep-2011-2011-04-12_41	320	hi	
A/Victoria/210/2009	A/Perth/10/2010	A/Perth/10/10_F03/11	nimr-feb-2012-2012-01-18_32	2560	hi	
A/Victoria/210/2009	A/Perth/10/2010	A/Perth/10/10_F03/11	nimr-sep-2011-2011-05-13_47	2560	hi	
A/Victoria/210/2009	A/Perth/10/2010	A/Perth/10/10_F03/11	nimr-sep-2011-2011-09-13_58	1280	hi	
A/Victoria/210/2009	A/Perth/16/2009	A/Perth/16/09_F30/09	nimr-sep-2011-2011-06-24_42	1280	hi	
A/Victoria/210/2009	A/Perth/16/2009	A/Perth/16/09_F30/09	nimr-sep-2011-2011-09-13_54	1280	hi	
A/Victoria/210/2009	A/Perth/16/2009	A/Perth/16/09_F30/09	nimr-sep-2011-2011-06-24b_57	1280	hi	
A/Victoria/210/2009	A/Victoria/208/2009	A/Vic/208/09_F7/10	nimr-feb-2012-2011-12-09_29	1280	hi	
A/Victoria/210/2009	A/Victoria/208/2009	A/Vic/208/09_F7/10	nimr-feb-2012-2012-01-18_29	1280	hi	
A/Victoria/210/2009	A/Victoria/210/2009	A/Vic/210/09_F11/10	nimr-sep-2011-2011-04-12_45	5120	hi	
A/Victoria/208/2009	A/Victoria/210/2009	A/Vic/210/09_F11/10	nimr-feb-2012-2012-01-11_21	2560	hi	
A/Victoria/208/2009	A/Victoria/210/2009	A/Vic/210/09_F11/10	nimr-sep-2011-2011-09-13_43	2560	hi	
A/Victoria/208/2009	A/Victoria/210/2009	A/Vic/210/09_F11/10	nimr-sep-2010-table8_72	2560	hi	
A/Victoria/210/2009	A/Brisbane/10/2007	A/Bris/10/07_F18/07	nimr-feb-2012-2011-12-09_27	640	hi	
A/Victoria/210/2009	A/Montana/5/2011	A/Mont/5/11_CDC	nimr-sep-2011-2011-09-13_62	1280	hi	
A/Victoria/210/2009	A/Perth/10/2010	A/Perth/10/10_F03/11	nimr-feb-2012-2012-01-11_32	2560	hi	
A/Victoria/210/2009	A/Perth/10/2010	A/Perth/10/10_F03/11	nimr-sep-2011-2011-06-24b_62	2560	hi	
A/Victoria/210/2009	A/Perth/16/2009	A/Perth/16/09_F25/09	nimr-sep-2011-2011-04-12_42	1280	hi	
A/Victoria/210/2009	A/Perth/16/2009	A/Perth/16/09_F30/09	nimr-sep-2011-2011-05-13_42	1280	hi	
A/Victoria/210/2009	A/Perth/16/2009	A/Perth/16/09_F35/11	nimr-feb-2012-2011-12-09_28	1280	hi	
A/Victoria/210/2009	A/Victoria/208/2009	A/Vic/208/09_F7/10	nimr-sep-2010-table8_81	1280	hi	
A/Victoria/210/2009	A/Victoria/208/2009	A/Vic/208/09_F7/10	nimr-sep-2011-2011-06-24_44	1280	hi	
A/Victoria/210/2009	A/Victoria/210/2009	A/Vic/210/09_F10/11	nimr-sep-2011-2011-05-18_45	5120	hi	
A/Victoria/210/2009	A/Victoria/210/2009	A/Vic/210/09_F10/11	nimr-sep-2011-2011-06-24b_60	5120	hi	
A/Victoria/210/2009	A/Victoria/208/2009	A/Vic/208/09_F7/10	nimr-feb-2012-2012-01-11_29	2560	hi	
A/Victoria/210/2009	A/Victoria/208/2009	A/Vic/208/09_F7/10	nimr-sep-2011-2011-05-18_44	1280	hi	
A/Victoria/210/2009	A/Victoria/210/2009	A/Vic/210/09_F11/10	nimr-feb-2012-2012-01-11_30	5120	hi	
A/Victoria/208/2009	A/Victoria/210/2009	A/Vic/210/09_F11/10	nimr-sep-2011-2011-04-12_37	5120	hi	
A/Victoria/210/2009	A/Brisbane/10/2007	A/Bris/10/07_F09/11	nimr-sep-2011-2011-05-18_41	320	hi	
A/Victoria/210/2009	A/Brisbane/10/2007	A/Bris/10/07_F09/11	nimr-sep-2011-2011-06-24b_56	320	hi	
A/Victoria/210/2009	A/Perth/10/2010	A/Perth/10/10_F03/11	nimr-sep-2011-2011-04-12_47	2560	hi	
A/Victoria/210/2009	A/Perth/10/2010	A/Perth/10/10_F03/11	nimr-sep-2011-2011-05-18_47	1280	hi	
A/Victoria/210/2009	A/Perth/16/2009	A/Perth/16/09_F30/09	nimr-sep-2011-2011-05-18_42	1280	hi	
A/Victoria/210/2009	A/Perth/16/2009	A/Perth/16/09_F35/11	nimr-feb-2012-2012-01-11_28	2560	hi	
A/Victoria/210/2009	A/Victoria/208/2009	A/Vic/208/09_F7/10	nimr-sep-2011-2011-09-13_55	1280	hi	
A/Victoria/210/2009	A/Victoria/210/2009	A/Vic/210/09_F10/11	nimr-sep-2011-2011-05-13_45	2560	hi	
A/VilaReal/SU6/2012	A/Victoria/210/2009	F10/11	NIMR_Feb2012_12.csv	160	hi	
A/Victoria/208/2009	A/Victoria/210/2009	A/Vic/210/09_F10/11	nimr-sep-2011-2011-05-18_37	5120	hi	
A/VilaReal/SU5/2012	A/Victoria/210/2009	F11/10	NIMR_Feb2012_11.csv	160	hi	
A/Victoria/210/2009	A/Brisbane/10/2007	A/Bris/10/07_F29/08	nimr-sep-2010-table8_75	80	hi	
A/Victoria/210/2009	A/Brisbane/10/2007	A/Bris/10/07_F29/09	nimr-feb-2012-2012-01-18_27	1280	hi	
A/Victoria/210/2009	A/Perth/16/2009	A/Perth/16/09_F30/09	nimr-feb-2012-2012-01-18_28	1280	hi	
A/Victoria/210/2009	A/RhodeIsland/1/2010	A/RhodeIs/1/10_CDC77/10	nimr-sep-2010-table8_83	640	hi	
A/Victoria/210/2009	A/Victoria/208/2009	A/Vic/208/09_F7/10	nimr-sep-2011-2011-04-12_44	2560	hi	
A/Victoria/210/2009	A/Victoria/208/2009	A/Vic/208/09_F7/10	nimr-sep-2011-2011-06-24b_59	1280	hi	
A/Victoria/210/2009	A/Victoria/210/2009	A/Vic/210/09_F11/10	nimr-feb-2012-2012-01-18_30	5120	hi	
A/Victoria/210/2009	A/Victoria/210/2009	A/Vic/210/09_F11/10	nimr-sep-2011-2011-09-13_56	2560	hi	
